
running 597 tests
test notation::sfen::tests::move_number_field_accepts_one_through_9999_and_round_trips ... ok
test notation::sfen::tests::promoted_prefix_covers_18_kinds_and_unpromotable_pieces_reject_it ... ok
test notation::sfen::tests::setup_position_constructor_rejects_values_the_parser_cannot_produce ... ok
test notation::sfen::tests::side_to_move_letter_maps_b_to_black_and_w_to_white ... ok
test notation::sfen::tests::square_names_follow_lishogi_coordinates_and_round_trip_all_144_squares ... ok
test notation::usi::tests::both_notations_round_trip_legal_moves_in_representative_positions ... ok
test notation::usi::tests::jitto_text_supplies_a_deterministic_legal_first_step_square ... ok
test notation::usi::tests::lishogi_documented_three_square_examples_are_legal_moves ... ok
test notation::usi::tests::move_strings_concatenate_square_names_without_separators ... ok
test notation::usi::tests::non_ascii_move_text_is_rejected_as_a_parse_error ... ok
test notation::usi::tests::promotion_suffix_writes_plus_and_reads_equals_and_question_as_non_promotion ... ok
test notation::usi::tests::public_text_rejects_an_unvalidated_move ... ok
test notation::usi::tests::three_square_input_normalizes_by_intermediate_occupancy ... ok
test notation::usi::tests::two_square_form_maps_to_mid_none_and_rejects_zero_distance ... ok
test protocol::cecp::tests::an_engine_finishing_move_emits_move_then_result_once ... ok
test protocol::cecp::tests::at_at_plays_a_canonical_jitto_or_is_rejected ... ok
test protocol::cecp::tests::cecp_white_matches_the_usi_first_player ... ok
test protocol::cecp::tests::cores_accepts_boundaries_and_rejects_invalid_values ... ok
test protocol::cecp::tests::engine_moves_are_emitted_as_move_lines_with_a_legal_payload ... ok
test protocol::cecp::tests::force_applies_both_sides_without_replies ... ok
test protocol::cecp::tests::go_adopts_the_current_side_and_rejects_out_of_game_states ... ok
test protocol::cecp::tests::go_without_search_limits_is_a_tellusererror ... ok
test protocol::cecp::tests::ignored_commands_produce_no_output_or_state_change ... ok
test protocol::cecp::tests::illegal_moves_use_the_two_canonical_forms ... ok
test protocol::cecp::tests::move_now_and_queued_commands_complete_in_order ... ok
test protocol::cecp::tests::oversized_memory_is_rejected_and_the_session_continues ... ok
test protocol::cecp::tests::promotion_suffixes_are_interpreted_on_the_final_leg_only ... ok
test protocol::cecp::tests::protover_declares_the_feature_set_with_done_last ... ok
test protocol::cecp::tests::required_feature_rejections_terminate_the_session ... ok
test protocol::cecp::tests::result_is_accepted_as_the_external_verdict ... ok
test protocol::cecp::tests::result_lines_take_the_white_viewpoint_and_appear_once ... ok
test protocol::cecp::tests::result_reason_table_matches_the_documented_mapping ... ok
test protocol::cecp::tests::ruleset_option_latches_until_new_and_rejects_invalid_values ... ok
test protocol::cecp::tests::setboard_takes_two_fields_ignores_extras_and_fails_atomically ... ok
test protocol::cecp::tests::stop_class_commands_discard_the_running_search ... ok
test protocol::cecp::tests::time_and_otim_normalize_centiseconds_to_milliseconds ... ok
test protocol::cecp::tests::time_commands_are_accepted_and_normalized_to_milliseconds ... ok
test protocol::cecp::tests::undo_remove_and_analyze_report_command_not_supported ... ok
test protocol::cecp::tests::unknown_commands_echo_only_the_first_token ... ok
test protocol::cecp::tests::usermove_legs_must_be_continuous ... ok
test protocol::cecp::tests::usermove_triggers_exactly_one_automatic_reply ... ok
test protocol::cecp::tests::variant_accepts_only_exact_chu ... ok
test protocol::cecp::tests::xboard_is_ignored_and_quit_ends_the_session_silently ... ok
test protocol::engine::tests::extend_position_is_atomic_and_preserves_base_ply ... ok
test protocol::engine::tests::extend_position_reports_the_finishing_transition_once ... ok
test protocol::engine::tests::failed_commit_is_atomic_and_keeps_active_pending_and_lifecycle ... ok
test protocol::engine::tests::lifecycle_reports_each_finishing_transition_once_and_rejects_invalid_moves ... ok
test protocol::engine::tests::ponder_replacement_preserves_history_and_failed_extensions_are_atomic ... ok
test protocol::engine::tests::set_rules_validates_on_receipt_and_keeps_pending_on_failure ... ok
test protocol::usi::tests::bare_go_and_unknown_arguments_yield_errors_without_bestmove ... ok
test protocol::usi::tests::clock_stop_reasons_have_distinct_protocol_words ... ok
test protocol::usi::tests::commands_arriving_during_search_apply_after_bestmove ... ok
test protocol::usi::tests::duplicate_go_is_rejected_and_bestmove_stays_unique ... ok
test protocol::usi::tests::failed_awaiting_start_commit_changes_nothing ... ok
test protocol::usi::tests::failed_position_blocks_go_until_a_valid_position_recovers ... ok
test protocol::usi::tests::gameover_and_quit_during_search_discard_the_result ... ok
test protocol::usi::tests::go_depth_256_at_the_upper_bound_is_accepted ... ok
test protocol::usi::tests::go_depth_outside_one_through_256_is_rejected_without_bestmove ... ok
test protocol::usi::tests::go_depth_returns_a_deterministic_legal_bestmove_without_applying_it ... ok
test protocol::usi::tests::go_infinite_withholds_bestmove_until_stop ... ok
test protocol::usi::tests::go_mate_answers_checkmate_notimplemented ... ok
test protocol::usi::tests::go_outside_an_active_game_is_rejected_without_bestmove ... ok
test protocol::usi::tests::go_time_arguments_are_accepted_and_normalized_per_side ... ok
test protocol::usi::tests::handshake_declares_ruleset_before_variant_and_ends_with_usiok ... ok
test protocol::usi::tests::hash_rejects_invalid_sizes_and_resizes_without_changing_the_game ... ok
test protocol::usi::tests::incremental_position_matches_full_replay_for_ongoing_and_finished_games ... ok
test protocol::usi::tests::invalid_ruleset_values_are_rejected_on_receipt_and_pending_survives ... ok
test protocol::usi::tests::isready_allocates_the_default_transposition_table_before_the_first_go ... ok
test protocol::usi::tests::isready_returns_readyok_without_changing_state ... ok
test protocol::usi::tests::lishogi_bot_series_completes_without_usinewgame ... ok
test protocol::usi::tests::malformed_position_kind_and_fields_are_rejected_atomically ... ok
test protocol::usi::tests::moves_requires_an_active_game ... ok
test protocol::usi::tests::moves_returns_the_legal_move_set_as_one_line ... ok
test protocol::usi::tests::multi_worker_search_places_info_immediately_before_one_bestmove ... ok
test protocol::usi::tests::ponder_accepts_finite_limits_and_ignores_usi_ponder_option ... ok
test protocol::usi::tests::ponder_channel_hit_continues_search_and_miss_recovers ... ok
test protocol::usi::tests::ponder_channel_withholds_completed_result_until_hit_or_stop ... ok
test protocol::usi::tests::ponder_held_results_release_once_or_are_discarded ... ok
test protocol::usi::tests::ponder_invalid_hits_and_discard_commands_preserve_lifecycle_contracts ... ok
test protocol::usi::tests::ponder_last_move_replacement_matches_replay_and_is_atomic ... ok
test protocol::usi::tests::ponder_long_game_output_and_replacement_stay_within_three_ms ... ignored, releaseで4,000手の履歴に対する固定費を測る
test protocol::usi::tests::ponder_prediction_uses_adopted_pv_and_rejects_illegal_or_finishing_moves ... ok
test protocol::usi::tests::ponder_sequential_hit_finishes_before_reading_another_command ... ok
test protocol::usi::tests::ponder_without_limits_and_idle_ponderhit_are_rejected ... ok
test protocol::usi::tests::position_applies_atomically_or_not_at_all ... ok
test protocol::usi::tests::position_tracks_absolute_ply_from_sfen_and_moves ... ok
test protocol::usi::tests::presets_expand_to_code_lists_and_reject_any_combination ... ok
test protocol::usi::tests::repeated_and_replaced_positions_match_fresh_replay ... ok
test protocol::usi::tests::royal_capture_finishes_silently_and_state_reports_the_verdict ... ok
test protocol::usi::tests::ruleset_changes_latch_until_the_next_game ... ok
test protocol::usi::tests::ruleset_default_is_the_canonical_form_of_the_startup_rules ... ok
test protocol::usi::tests::ruleset_values_are_case_insensitive_and_duplicates_are_rejected ... ok
test protocol::usi::tests::startpos_is_read_as_the_chu_shogi_initial_position ... ok
test protocol::usi::tests::state_lifecycle_spans_finished_and_next_game_rules ... ok
test protocol::usi::tests::state_line_matches_the_exact_contract ... ok
test protocol::usi::tests::state_status_vocabulary_matches_the_contract ... ok
test protocol::usi::tests::threads_accepts_boundaries_and_rejects_invalid_values ... ok
test protocol::usi::tests::unknown_commands_are_ignored_and_quit_is_silent ... ok
test protocol::usi::tests::usi_variant_accepts_only_chushogi ... ok
test search::correction::tests::correction_fixed_point_weights_rounding_caps_and_sides ... ok
test search::correction::tests::correction_incremental_keys_match_seeded_playouts_and_undo ... ok
test search::correction::tests::correction_key_depends_on_counts_owner_and_promotion_not_squares ... ok
test search::correction_tests::correction_changes_futility_expansion_at_boundary ... ok
test search::correction_tests::correction_negamax_skips_mates_tt_cutoffs_and_interruption ... ok
test search::correction_tests::correction_negamax_update_conditions ... ok
test search::correction_tests::correction_search_move_and_null_move_propagate_material_keys ... ok
test search::correction_tests::correction_workers_are_independent_and_new_search_resets_table ... ok
test search::search_captures_tests::capture_ranks_preserve_value_order_and_equality ... ok
test search::search_captures_tests::double_capture_survives_when_each_victim_is_at_the_threshold ... ok
test search::search_captures_tests::initialized_candidate_presence_matches_filtered_reference ... ok
test search::search_captures_tests::kind_capture_ranks_match_all_piece_codes ... ok
test search::search_captures_tests::lion_capture_filter_preserves_remaining_tt_variants ... ok
test search::search_captures_tests::main_picker_captures_match_stable_reference_for_all_rules ... ok
test search::search_captures_tests::reset_discards_targets_from_partially_consumed_node ... ok
test search::search_captures_tests::rising_threshold_preserves_the_surviving_sequence ... ok
test search::search_captures_tests::staged_captures_match_reference_for_rules_tt_moves_and_thresholds ... ok
test search::search_captures_tests::stopping_in_first_group_leaves_later_groups_ungenerated ... ok
test search::search_captures_tests::tt_capture_is_returned_before_generating_groups ... ok
test search::search_captures_tests::warmed_buffers_retain_capacity_across_nodes ... ok
test search::see::tests::see_accepts_single_capture_lion_like_moves_without_mid ... ok
test search::see::tests::see_accounts_for_promotions_in_initial_and_recapture_moves ... ok
test search::see::tests::see_none_never_prunes_quiescence_captures ... ok
test search::see::tests::see_prunes_accounts_for_value_loss_on_forced_initial_promotion ... ok
test search::see::tests::see_prunes_includes_recapture_promotion_before_early_exit ... ok
test search::see::tests::see_prunes_matches_reference_on_bench_and_random_captures ... ok
test search::see::tests::see_prunes_preserves_late_rule_dependence_with_and_without_early_exit ... ok
test search::see::tests::see_prunes_respects_margin_and_strict_boundary ... ok
test search::see::tests::see_prunes_skips_lookup_at_the_promotion_gain_bound ... ok
test search::see::tests::see_prunes_stops_at_zero_and_skips_remaining_lookups ... ok
test search::see::tests::see_respects_p5_deferred_pawn_on_recapture ... ok
test search::see::tests::see_returns_none_for_rule_dependent_initial_moves ... ok
test search::see::tests::see_returns_none_for_rule_dependent_recaptures ... ok
test search::see::tests::see_values_lion_captures_of_non_lions ... ok
test search::see::tests::see_values_lion_like_special_recaptures ... ok
test search::see::tests::see_values_match_hand_calculated_exchange_sequences ... ok
test search::tests::aspiration_initial_window_uses_only_eligible_previous_scores ... ok
test search::tests::aspiration_interruption_preserves_the_last_completed_iteration ... ok
test search::tests::aspiration_normalizes_initial_and_widened_mate_edges ... ok
test search::tests::aspiration_researches_scores_equal_to_either_edge ... ok
test search::tests::aspiration_widens_only_the_failed_side_and_doubles_delta ... ok
test search::tests::atomic_tt_fields_round_trip_through_probe ... ok
test search::tests::auxiliary_depth_sequences_follow_the_worker_period_and_include_the_limit ... ok
test search::tests::capture_of_the_first_of_two_royals_scores_as_material_gain ... ok
test search::tests::clock_budget_matches_the_normative_formula ... ok
test search::tests::clock_budget_preserves_bounds_over_a_deterministic_grid ... ok
test search::tests::clock_driven_searches_stop_with_a_time_limit_reason ... ok
test search::tests::depth_limit_accepts_the_1_to_256_range_only ... ok
test search::tests::depth_one_capture_of_the_last_royal_scores_mate ... ok
test search::tests::depth_zero_tt_score_does_not_cut_off_depth_one_negamax ... ok
test search::tests::dropping_search_handle_requests_stop_and_joins_the_thread ... ok
test search::tests::external_stop_takes_priority_over_the_node_limit ... ok
test search::tests::four_worker_fixed_depth_finishes_at_the_limit_with_a_legal_move ... ok
test search::tests::four_worker_node_limit_never_exceeds_the_team_budget ... ok
test search::tests::free_lion_capture_is_preferred_without_entering_the_mate_band ... ok
test search::tests::futility_reduces_quiet_nodes_without_false_mate ... ok
test search::tests::futility_searches_captures_and_promotions_after_quiet_tt_move ... ok
test search::tests::futility_searches_safe_quiets_after_losing_tt_move ... ok
test search::tests::idle_resize_applies_and_later_searches_complete ... ok
test search::tests::iir_preserves_depth_below_three ... ok
test search::tests::iir_preserves_depth_when_tt_has_a_move ... ok
test search::tests::iir_reduces_depth_when_tt_entry_has_no_move ... ok
test search::tests::iir_tt_cutoff_uses_requested_depth_before_reduction ... ok
test search::tests::iir_without_tt_entry_searches_and_stores_reduced_depth ... ok
test search::tests::illegal_transposition_table_move_is_ignored_at_the_root ... ok
test search::tests::infinite_limits_stop_only_on_external_request ... ok
test search::tests::invalid_table_sizes_are_reported_without_panicking ... ok
test search::tests::join_returns_the_transposition_table_for_reuse ... ok
test search::tests::limits_without_any_constraint_are_rejected_but_explicit_infinite_is_accepted ... ok
test search::tests::lion_double_capture_of_both_royals_scores_mate ... ok
test search::tests::lmr_history_adjustment_precedes_clamping ... ok
test search::tests::lmr_large_move_indices_use_last_column ... ok
test search::tests::lmr_reduction_preserves_remaining_depth ... ok
test search::tests::lmr_table_follows_logarithmic_rule ... ok
test search::tests::malformed_atomic_tt_entries_are_probe_misses ... ok
test search::tests::moves_to_go_decreases_monotonically_to_the_documented_floor ... ok
test search::tests::movetime_alone_sets_both_soft_and_hard_to_the_given_value ... ok
test search::tests::movetime_and_clock_combine_per_limit_by_taking_the_smaller ... ok
test search::tests::movetime_search_respects_the_hard_limit_and_returns_a_legal_move ... ok
test search::tests::multi_worker_teams_finish_once_and_return_the_shared_table ... ok
test search::tests::next_iteration_gate_stops_main_worker_with_a_legal_best_move ... ok
test search::tests::next_iteration_requires_both_time_conditions ... ok
test search::tests::next_iteration_stable_requires_the_prediction_within_soft ... ok
test search::tests::node_limit_stops_the_search_with_a_legal_best_move ... ok
test search::tests::null_move_cutoff_without_captures_counts_no_nodes ... ok
test search::tests::opening_coefficient_scales_only_the_byoyomi_term ... ok
test search::tests::opponent_with_no_legal_moves_scores_mate_minus_one_ply ... ok
test search::tests::packed_moves_round_trip_across_field_boundaries ... ok
test search::tests::panicking_worker_stops_and_joins_the_remaining_team_before_propagation ... ok
test search::tests::ponder_aspiration_research_preserves_iteration_start_and_stability ... ok
test search::tests::ponder_hit_before_first_completed_depth_returns_the_root_fallback ... ok
test search::tests::ponder_hit_before_worker_start_obeys_the_iteration_start_budget ... ok
test search::tests::ponder_hit_finishes_within_the_post_hit_budget_tolerance ... ok
test search::tests::ponder_ignores_time_until_hit_but_obeys_depth_nodes_and_stop ... ok
test search::tests::ponder_iteration_predictions_obey_hit_offset_and_exact_boundaries ... ok
test search::tests::ponder_long_iteration_stops_on_hit_without_spending_hard_budget ... ok
test search::tests::ponder_rechecks_pre_hit_iterations_once_and_checks_hard_first ... ok
test search::tests::ponder_team_adopts_completed_auxiliary_result_after_main_recheck ... ok
test search::tests::ponderhit_records_only_the_first_notification_even_before_worker_start ... ok
test search::tests::progress_depths_start_at_one_and_increase_by_one ... ok
test search::tests::quiescence_avoids_a_losing_rook_for_pawn_capture ... ok
test search::tests::quiescence_empty_candidates_do_not_probe_or_store ... ok
test search::tests::quiescence_mate_score_round_trips_through_the_tt ... ok
test search::tests::quiescence_max_ply_leaf_does_not_probe_or_store ... ok
test search::tests::quiescence_records_bounds_and_no_move_by_exit_path ... ok
test search::tests::quiescence_see_pruned_candidates_still_store ... ok
test search::tests::quiescence_stand_pat_cutoff_does_not_probe_or_store ... ok
test search::tests::quiescence_stand_pat_declines_a_losing_capture ... ok
test search::tests::quiescence_stores_depth_zero_and_reuses_it_on_revisit ... ok
test search::tests::quiescence_tt_cuts_off_all_three_bounds_at_inclusive_edges ... ok
test search::tests::quiescence_without_captures_matches_static_evaluation ... ok
test search::tests::repetition_draw_values_are_not_stored_in_the_table ... ok
test search::tests::root_fail_low_keeps_the_best_bound_move_for_research ... ok
test search::tests::root_window_classifies_bounds_and_cuts_off_remaining_moves ... ok
test search::tests::royal_under_attack_includes_crown_prince_alone ... ok
test search::tests::royal_under_attack_includes_lion_jump_and_only_opponents ... ok
test search::tests::search_apis_use_the_supplied_pst ... ok
test search::tests::search_handle_join_returns_the_coordinator_panic ... ok
test search::tests::search_with_node_limit_is_deterministic ... ok
test search::tests::see_pruning_searches_first_capture_without_false_mate ... ok
test search::tests::see_pruning_searches_last_royal_capture_after_quiet_tt_move ... ok
test search::tests::see_pruning_searches_rule_dependent_capture ... ok
test search::tests::see_pruning_searches_safe_capture_after_losing_tt_move ... ok
test search::tests::see_pruning_skips_losing_capture_only_at_eligible_nodes ... ok
test search::tests::snapshot_is_constructed_from_one_game_state ... ok
test search::tests::stable_signal_requires_four_identical_recent_best_moves ... ok
test search::tests::stage6_fixed_node_search_contract ... ok
test search::tests::stage6_long_history_search_contract ... ok
test search::tests::staged_picker_classifies_all_generated_captures ... ok
test search::tests::staged_picker_classifies_capture_and_quiet_tt_moves ... ok
test search::tests::staged_picker_matches_reference_sequence_with_changing_history ... ok
test search::tests::staged_picker_respects_advisory_precedence ... ok
test search::tests::staged_picker_yields_every_legal_move_exactly_once ... ok
test search::tests::stop_or_tiny_budget_before_depth_one_still_yields_a_legal_best_move ... ok
test search::tests::synchronous_search_rejects_infinite_limits_without_panicking ... ok
test search::tests::tt_clear_empties_all_entries_and_search_restarts ... ok
test search::tests::tt_clear_is_skipped_until_a_search_uses_the_table ... ok
test search::tests::tt_replacement_follows_same_key_generation_then_depth ... ok
test search::tests::tt_scores_round_trip_between_root_and_node_relative_forms ... ok
test search::tests::without_history_the_repetition_fixture_scores_a_mate_band_loss ... ok
test search::tests::worker_outcome_selection_uses_depth_then_worker_index_and_excludes_zero ... ok
test search::tests::zero_search_budgets_are_rejected_at_construction ... ok
test stats::tests::elo_confidence_interval_uses_the_95_percent_normal_margin ... ok
test stats::tests::elo_point_estimate_inverts_the_logistic_mapping ... ok
test stats::tests::fishtest_reference_values_match_within_1e_6 ... ok
test stats::tests::frequency_reflection_and_scaling_preserve_elo_properties ... ok
test stats::tests::gsprt_decision_is_three_way_and_exhaustive ... ok
test stats::tests::gsprt_monte_carlo_error_rates_match_documented_thresholds ... ignored, run when the GSPRT formula, regularization, or stopping rule changes; see docs/guides/sprt.md
test stats::tests::mirrored_frequencies_flip_llr_sign_tendency ... ok
test stats::tests::perfect_and_zero_scores_yield_infinite_estimates ... ok
test stats::tests::public_gsprt_llr_matches_h1_10_fishtest_reference_values_within_1e_6 ... ok

test result: ok. 584 passed; 0 failed; 13 ignored; 0 measured; 0 filtered out; finished in 12.20s
